web-scraper-order,web-scraper-start-url,science,science-href,headline,date,author,article,image-src
"1649064344-68","https://www.aljazeera.com/tag/science-and-technology/","Can COVID make your brain shrink?","https://www.aljazeera.com/features/2022/3/24/can-covid-make-your-brain-shrink","Can COVID make your brain shrink?","24 Mar 2022","Dr Amir Khan","We have known for some time now that COVID-19 can affect the nervous system.
Some people who contracted the SARS-CoV-2 virus have suffered from a number of neurological complications including confusion, strokes, impaired concentration, headaches, sensory disturbances, depression, and even psychosis, months after the initial infection.
Keep reading list of 4 itemslist 1 of 4How is the Ukraine war affecting children’s mental health?list 2 of 4Polio, TB, HIV: How the war could worsen Ukraine’s health criseslist 3 of 4Is Russia committing war crimes by bombing hospitals in Ukraine?list 4 of 4COVID and the Russian invasion: Ukraine’s dual crisisend of listNow, researchers at the University of Oxford have conducted the first major peer-reviewed study comparing the brain scans of 785 people, aged 51 to 81 of whom 401 had contracted COVID and 384 had not. There were, on average, 141 days between testing positive for COVID and the second brain scan.
The study revealed that, when compared to the scans of a control group, those who tested positive for COVID had greater overall brain shrinkage and more grey matter shrinkage and tissue damage in regions linked to smell and mental capacities months after the initial infection.
Although the research does shed some light on the ongoing symptoms of long COVID, I would caution against generalising the findings to the population at large before more research is conducted.
Researchers said even though the effects were more pronounced in older people who had been hospitalised for their symptoms, even those with mild symptoms had some changes.
“Despite the infection being mild for 96 percent of our participants, we saw a greater loss of grey matter volume, and greater tissue damage in the infected participants, on average 4.5 months after infection,” said Professor Gwenaëlle Douaud, lead author on the study. “They also showed greater decline in their mental abilities to perform complex tasks, and this mental worsening was partly related to these brain abnormalities.”
The study was conducted when the Alpha variant was dominant in Britain and is unlikely to include anyone infected with the Delta variant. The researchers also did not say if vaccination against COVID had any impact on the condition.
The scans they did reveal changes in several parts of the brain after people contracted COVID, including:

Greater reduction in grey matter thickness and tissue contrast in the orbitofrontal cortex and parahippocampal gyrus. The orbitofrontal cortex is the part of the brain that controls reward, emotion and fluctuations in mood and feelings of sadness. It is also involved in cognitive function and decision-making. The parahippocampal gyrus plays a role in the control of our emotions as well as an important role in memory retrieval and spatial awareness and processing. We have seen symptoms of depression, anxiety and “brain fog” where people are prone to memory issues after a COVID infection.
Greater changes in markers of tissue damage in regions functionally connected to the primary olfactory cortex. This is the part of the brain for processing and perception of smell; it also helps link smells to certain memories and survival responses. Loss of sense of smell has been a hallmark symptom of COVID and this may explain why that is.
Greater reduction in global brain size, essentially meaning the participants’ brains were smaller after testing positive for COVID than when scanned before the infection.

It is not uncommon for our brains to shrink as we get older, the natural ageing process results in the loss of grey matter every year, on average between 0.2 percent and 0.3 percent, according to researchers.Sign up for Al JazeeraCoronavirus NewsletterMedical developments, troubling variants, the human impact—it’s all here.Sign upYour subscription failed. Please try again.Please check your email to confirm your subscriptionBy signing up, you agree to our Privacy Policy 
But the study found that, compared with uninfected participants, those who contracted COVID – even those who had mild cases – lost between 0.2 percent and 2 percent between scans.
The study also found that participants who had suffered from COVID exhibited a greater decline in efficiency and attention when performing a complex cognitive task.
The Oxford study is the first study to make such a direct link between COVID infections and changes in the brain. It goes some way to providing us with the beginnings of an explanation about the myriad neurological symptoms people with long-COVID complain about, although researchers stress that more studies are needed.
We do not know whether the changes in the brain demonstrated in this study are long-term or permanent, or whether they would be the same for younger people, who generally (but not always) get milder COVID symptoms.
Since the study was conducted during the reign of the Alpha variant, more work needs to be done on those who contracted the Delta and Omicron variants to see if similar changes are found.
The timing of the study also means that the participants were unlikely to have been vaccinated. Now, with so many people vaccinated, it would be useful to know if the vaccines offer a layer of protection.","/wp-content/uploads/2022/03/Doctors-note-brain.png?resize=770%2C513"
"1649064326-62","https://www.aljazeera.com/tag/science-and-technology/","What you need to know about Is­raeli spy­ware Pe­ga­sus","https://www.aljazeera.com/news/2022/2/8/what-you-need-to-know-about-israeli-spyware-pegasus","Pegasus: What you need to know about Israeli spyware","8 Feb 2022","null","Pegasus, spyware made by the Israeli technology company NSO Group, is making headlines again after it was reported that the Israeli police used it for spying on dozens of its own citizens – including senior government officials and protesters rallying up against former Prime Minister Benjamin Netanyahu.
The report brought a months-long international scandal into the world’s most infamous hacker-for-hire company back to full circle, following reports that it was used by governments across the world to spy on activists, journalists, and even heads of state.
Keep reading list of 3 itemslist 1 of 3HRW says staffer was targeted with Israeli-made Pegasus spywarelist 2 of 3Pegasus used to target El Salvador activists, journalists: Reportlist 3 of 3French prosecutor opens probe into Pegasus spyware allegationsend of listWhat is Pegasus? What does it do?
NSO Group, founded in 2010, describes itself on its website as creating “technology that helps government agencies prevent and investigate terrorism and crime to save thousands of lives around the globe”.
Pegasus is a spyware that can infiltrate a mobile phone and harvest personal and location data, and can control the phone’s microphones and cameras without the user’s knowledge or permission.
Some of the information Pegasus has access to includes photos, web searches, passwords, call logs, communications and social media posts.
The spyware is designed to bypass detection and mask its activity.
Researchers have found several examples of NSO Group sophisticated tools using so-called “zero click” exploits that infect targeted mobile phones without any user interaction.
This means that a successful spyware attack on a phone needs just an operating system installed or a particular vulnerable app.

Who has been targeted?
An investigation by 17 news organisations into more than 50,000 numbers was published by the Paris-based journalism nonprofit Forbidden Stories and Amnesty International. It found that more than 1,000 individuals across 50 countries were allegedly selected by NSO clients for potential surveillance since 2016.
That list includes 189 journalists, more than 600 politicians and government officials, and several heads of state, including France’s Emmanuel Macron, South African President Cyril Ramaphosa and Pakistan Prime Minister Imran Khan.Sign up for Al JazeeraWeekly NewsletterThe latest news from around the world.Timely.  Accurate.  Fair.Sign upYour subscription failed. Please try again.Please check your email to confirm your subscriptionBy signing up, you agree to our Privacy Policy 
The journalists include employees from Al Jazeera, The Associated Press, Reuters, CNN, The Wall Street Journal, Le Monde and The Financial Times.
At least 65 business executives and 85 human rights activists worldwide have also been targeted.
The media consortium reports said most of Pegasus’s clients were clustered in 10 countries: Azerbaijan, Bahrain, Hungary, India, Kazakhstan, Mexico, Morocco, Rwanda, Saudi Arabia and the United Arab Emirates.
What has the reaction been?
In a statement issued after the publication of the report, Amnesty International Secretary-General Agnes Callamard dismissed NSO’s claims that its technology is used for law enforcement work.
“NSO Group can no longer hide behind the claim that its spyware is only used to fight crime – it appears that Pegasus is also the spyware of choice for those wanting to snoop on foreign governments,” Callamard said.
Watchdog group The Citizen Lab said the proliferation of Pegasus among countries with records of human rights abuses “paint a bleak picture of the human rights risks” of the targeted.
In July 2021, the Paris prosecutor’s office opened an investigation into allegations that Moroccan intelligence services spied on several French journalists. Morocco has denied the allegations.
Last November, the US Commerce Department blacklisted NSO Group, barring it from access to US technology after saying its tools have been used to “conduct transnational repression”.
Apple subsequently sued the company, calling it “amoral 21st century mercenaries”.
Facebook is suing NSO Group in the US federal court for allegedly targeting some 1,400 WhatsApp users.
Lawsuits were also filed in 2018 in Israel and Cyprus by Al Jazeera journalists, as well as other Qatari, Mexican and Saudi journalists and activists who say the company’s spyware was used to hack their devices.
What has NSO said?
NSO has denied wrongdoing and said it does not identify its clients.
It maintains that its products are intended to be used against criminals and “terrorists”, and that it sells its products only to state security agencies upon approval of Israel’s defence ministry.
It described the report by media organisations as “full of wrong assumptions and uncorroborated theories”.","/wp-content/uploads/2022/02/2019-06-04T000000Z_1971576250_RC2AAA9CLTVM_RTRMADP_3_ISRAEL-CYBER-NSO.jpg?resize=770%2C513"
"1649064350-70","https://www.aljazeera.com/tag/science-and-technology/","Is Eu­rope se­ri­ous about help­ing Africa?","https://www.aljazeera.com/program/inside-story/2022/3/26/is-europe-serious-about-helping-africa","Is Europe serious about helping Africa?","26 Mar 2022","Inside Story","The European Union and the African Union have established a new partnership to boost Africa’s digital transformation.
Beijing is already ahead on that front.
Keep reading list of 3 itemslist 1 of 3Revisiting the Gates Foundation’s program to feed Africalist 2 of 3The anti-apartheid fighter empowering women in South Africalist 3 of 3Why Africa does not appear to be ‘standing with Ukraine’end of listAbout 50 percent of Africa’s 3G networks and 70 percent of its 4G networks are run by Chinese companies.
But the African continent still offers many opportunities.
So, can Europeans become Africa’s partner of choice?
Presenter: Hazem Sika
Guests:
Lorenzo Fioramonti – Professor of political economy at the University of Pretoria and a former minister of education and research in Italy
Jibrin Ibrahim – Political scientist and a senior fellow at the Centre for Democracy and Development in Nigeria
David Monyae – Director of the University of Johannesburg’s Centre for Africa-China Studies","null"
"1649064314-53","https://www.aljazeera.com/tag/science-and-technology/","Over 80 fact-check­ing groups urge YouTube to fight dis­in­for­ma­tion","https://www.aljazeera.com/news/2022/1/12/fact-checkers-urge-youtube-to-fight-disinformation","Over 80 fact-checking groups urge YouTube to fight disinformation","12 Jan 2022","null","More than 80 fact-checking organisations from around the world have urged YouTube to do more to tackle disinformation and not allow its online video platform “to be weaponised by unscrupulous actors”.
In an open letter to YouTube chief Susan Wojcicki, the groups ranging from the Kenya-based Africa Check to Politifact and the Washington Post in the United States offered to help the platform debunk false statements.
Keep reading list of 4 itemslist 1 of 4YouTube expands COVID move to block all anti-vaccine contentlist 2 of 4Facebook, YouTube remove Bolsonaro video over vaccine claimslist 3 of 4YouTube shuts German channels of Russian broadcaster RTlist 4 of 4YouTube shuts Xinjiang videos pushing rights group to seek backupend of list“Every day, we see that YouTube is one of the major conduits of online disinformation and misinformation worldwide,” they said, adding that videos containing false information had gone “under the radar ” of the platform’s policies, especially in non-English speaking countries.
“We urge you to take effective action against disinformation and misinformation … and to do so with the world’s independent, non-partisan fact-checking organisations,” they added.
“Our experience as fact-checkers together with academic evidence tells us that surfacing fact-checked information is more effective than deleting content.”


Among their recommendations, the groups called on YouTube to focus on providing context and offering debunks, and also urged it to make sure its recommendation algorithm did not actively promote disinformation to its users.
YouTube spokesperson Elena Hernandez defended the platform, saying that fact checking was a “crucial tool”, but just “one piece of a much larger puzzle to address the spread of misinformation”.Sign up for Al JazeeraAmericas Coverage NewsletterUS politics, Canada’s multiculturalism, South America's geopolitical rise—we bring you the stories that matter.Sign upYour subscription failed. Please try again.Please check your email to confirm your subscriptionBy signing up, you agree to our Privacy Policy 
“Over the years, we’ve invested heavily in policies and products in all countries … to connect people to authoritative content, reduce the spread of borderline misinformation, and remove violative videos,” she added.
She said YouTube had seen “important progress”.","/wp-content/uploads/2021/01/2021-01-12T225802Z_1192036993_RC2M6L9LF487_RTRMADP_3_USA-TRUMP-GOOGLE.jpg?resize=770%2C513"
"1649064338-66","https://www.aljazeera.com/tag/science-and-technology/","Re­port: Iran’s Rev­o­lu­tion­ary Guard launch­es sec­ond satel­lite","https://www.aljazeera.com/news/2022/3/8/report-irans-revolutionary-guard-launches-second-satellite","Report: Iran’s Revolutionary Guard launches second satellite","8 Mar 2022","null","The Islamic Revolutionary Guard Corps (IRGC) has launched a second satellite into space, state media reported, as world powers awaited Tehran’s decision in negotiations over the country’s tattered nuclear deal.
State television identified the launch on Tuesday as taking place in its northeastern Shahroud Desert, without specifying when.
Keep reading list of 4 itemslist 1 of 4James Webb Space Telescope reaches final stop a million miles outlist 2 of 4‘Amazing milestone’: James Webb Telescope fully deployed in spacelist 3 of 4Elon Musk’s Starlink hits a wall in Indialist 4 of 4SpaceX satellites’ near-misses fuel US-China tensionsend of listIt came as Iran’s top diplomat at the months-long talks suddenly flew home late on Monday for consultations, a sign of the growing pressure on Tehran as the negotiations appear to be nearing their end on reviving the accord.
IRGC said the Noor-2 satellite reached a low orbit of 500km (310 miles) above the Earth’s surface on the Ghased satellite carrier, state-run Islamic Republic News Agency (IRNA) reported. It described the Ghased as a three-phase, mixed-fuel satellite carrier.
IRGC did not immediately release photos or video of the launch. Putting the second satellite in space would be a major advance for Iran’s military.
US officials did not immediately respond to a request for comment and an American-maintained catalogue of space objects did not note a new Iranian launch this month. The launch comes days after satellite pictures suggested Iran’s civilian programme suffered another failed launch.
Noor means “light” in Persian. IRGC had launched its first Noor satellite in 2020, revealing to the world it ran its own space programme.

The head of the United States Space Command later dismissed the satellite as “a tumbling webcam in space” that would not provide Iran vital intelligence, though it showed Tehran’s ability to successfully get into orbit after a series of setbacks.
The US has alleged Iran’s satellite launches defy a United Nations Security Council resolution and has called on Tehran to undertake no activity related to ballistic missiles capable of delivering nuclear weapons.
Iran, which has for long said it does not seek nuclear weapons, previously maintained that its satellite launches and rocket tests do not have a military component. US intelligence agencies and the International Atomic Energy Agency (IAEA) say Iran abandoned an organised military nuclear programme in 2003.Sign up for Al JazeeraWeekly NewsletterThe latest news from around the world.Timely.  Accurate.  Fair.Sign upYour subscription failed. Please try again.Please check your email to confirm your subscriptionBy signing up, you agree to our Privacy Policy 
The US imposed sanctions on Iran’s civilian space agency and two research organisations in 2019, saying they were being used to advance Tehran’s ballistic missile programme.
‘No longer expert talks’
Meanwhile, IRNA described negotiator Ali Bagheri Kani’s trip home as being “within the framework of the usual consultations during the talks”. However, the top negotiator for the European Union seemed to suggest whether the talks succeeded or failed now rested with Iran.
“There are no longer ‘expert level talks.’ Nor ‘formal meetings,’” Enrique Mora wrote on Twitter, responding to comments by an Iranian analyst. “It is time, in the next few days, for political decisions to end the #ViennaTalks. The rest is noise.”


Mora’s comments mirror those of British and French negotiators at the Vienna talks, which have been working to find a way to get the US back into the accord it unilaterally abandoned in 2018 under then-President Donald Trump.
It also hopes to get Iran to again agree to measures that drastically scaled back its nuclear programme in exchange for the lifting of economic sanctions.
They also appear to push back against a constant Iranian refrain in the last weeks of talks that tried to blame any delay on the US, which has not been in the room for talks since Trump’s withdrawal.
US Secretary of State Antony Blinken on Sunday said he believed “we’re close” on reaching a deal, though there were “a couple of very challenging remaining issues”.
The latest wrinkle, however, is a demand on Saturday from Russian Foreign Minister Sergey Lavrov that Blinken offer written guarantees over Moscow’s ability to continue trade with Iran as it faces sanctions over its war on Ukraine.
Iranian Foreign Minister Hossein Amirabdollahian spoke on Monday by phone with Lavrov, with the sanctions threat apparently discussed, according to a statement from his office.
“We are against war and imposition of sanctions, and it is clear that cooperation between the Islamic Republic of Iran and any country, including Russia, should not be affected by the atmosphere of sanctions,” Amirabdollahian said.
The 2015 nuclear deal saw Iran put advanced centrifuges into storage under the watch of IAEA while keeping its enrichment at 3.67 percent purity and its stockpile at only 300kg (661 pounds) of uranium.
As of February 19, the IAEA says Iran’s stockpile of all enriched uranium was nearly 3,200kg (7,055 pounds). Some of it has been enriched up to 60 percent purity – a short technical step from weapons-grade levels of 90 percent.","/wp-content/uploads/2022/03/AP22061071955577.jpg?resize=770%2C513"
"1649064323-60","https://www.aljazeera.com/tag/science-and-technology/","Is Musk’s brain im­plant com­pa­ny mov­ing clos­er to hu­man tri­als?","https://www.aljazeera.com/economy/2022/1/20/is-musks-brain-implant-company-moving-closer-to-human-trials","Is Musk’s brain implant company moving closer to human trials?","20 Jan 2022","null","Elon Musk’s brain implant company Neuralink is now hiring a clinical trial director, an indication that the company’s longstanding goal of implanting chips in human brains is coming closer.
The trial director position would oversee the startup’s long-promised human trials of its medical device, according to the listing. Neuralink’s brain implant — which Musk has said already allows monkeys to play video games with their thoughts alone — is intended to help treat a variety of neurological disorders, such as paralysis.
Keep reading list of 4 itemslist 1 of 4Will the Ukraine war ground the space industry?list 2 of 4Is Europe serious about helping Africa?list 3 of 4EU negotiators agree landmark law to curb US big tech giantslist 4 of 4Can COVID make your brain shrink?end of listThe job description for the position, based in Fremont, California, promises that the applicant will “work closely with some of the most innovative doctors and top engineers” as well as with “Neuralink’s first Clinical Trial participants.” It also indicates that the job will mean leading and building “the team responsible for enabling Neuralink’s clinical research activities,” as well as adhering to regulations.
Last month, Musk told the Wall Street Journal that Neuralink hoped to implant its device in human brains sometime in 2022. However, he has made similar predictions in the past that proved overly optimistic — including in 2019, when he said during a presentation that the device would be in human skulls by the following year.
The first in-human test that medical device makers must go through on the path to U.S. Food and Drug Administration approval is known as a feasibility test. The next, after a submission, review and approval process with the FDA based on the feasibility test, is a pivotal device test.
It isn’t clear precisely where Neuralink is in the process. Representatives for Neuralink and the FDA didn’t respond to requests for comment. Generally, device makers hire trial directors early in their interaction with the FDA, to help design trials in a way that would maximize the chances of FDA approval. Neuralink doesn’t appear to have human trials posted on clinicaltrials.gov, but postings there can lag recruitment of the first patients.
Last year, another company working on brain-machine interfaces, Synchron, said the FDA had approved its planned feasibility study. Synchron is currently in the recruiting stage, a spokeswoman said.
Neuralink is also advertising for a Fremont-based clinical trial coordinator, as well as several other positions.
To contact the author of this story:

Sarah McBride in San Francisco at [email]","/wp-content/uploads/2022/01/383117837.jpg?resize=770%2C513"
"1649064347-69","https://www.aljazeera.com/tag/science-and-technology/","EU ne­go­tia­tors agree land­mark law to curb US big tech gi­ants","https://www.aljazeera.com/news/2022/3/25/eu-negotiators-agree-landmark-law-to-curb-us-big-tech-giants","EU negotiators agree landmark law to curb US big tech giants","25 Mar 2022","null","Negotiators from the European Parliament and EU member states have agreed on a landmark law to curb the market dominance of United States tech giants such as Google, Meta, Amazon and Apple.
Meeting in Brussels on Thursday, the politicians nailed down a long list of dos and don’ts that will single out the world’s most iconic web giants as internet “gatekeepers” subject to special rules.
Keep reading list of 3 itemslist 1 of 3Google parent Alphabet beats earnings expectationslist 2 of 3Underwater Google internet cable to connect Togo to Europelist 3 of 3Russian regulator blocks Google News over “inauthentic” war infoend of listThe “Digital Markets Act” (DMA) has sped through the bloc’s legislative procedures and is designed to protect consumers and give rivals a better chance to survive against the world’s powerful tech juggernauts.
“The agreement ushers in a new era of tech regulation worldwide,” said German MEP Andreas Schwab, who led the negotiations for the European Parliament.
“The Digital Markets Act puts an end to the ever-increasing dominance of Big Tech companies,” he added.
The main point of the law is to avert the years of procedures and court battles needed to punish Big Tech’s monopolistic behaviour where cases can end with huge fines, but little change in how the giants do business.
Once implemented, the law will give Brussels unprecedented authority to keep an eye on decisions by the giants, especially when they try to buy up promising startups.
“The gatekeepers – they now have to take responsibility,” said the EU’s competition commissioner Margrethe Vestager.
“A number of things they can do, a number of things they can’t do, and that of course gives everyone a fair chance,” she added.
‘Concrete impacts’
The law contains about 20 rules that in many cases target practices by Big Tech that have gone against the bloc’s rules on competition, but which Brussels has struggled to enforce.Sign up for Al JazeeraWeekly NewsletterThe latest news from around the world.Timely.  Accurate.  Fair.Sign upYour subscription failed. Please try again.Please check your email to confirm your subscriptionBy signing up, you agree to our Privacy Policy 
The DMA imposes myriad obligations on Big Tech, including forcing Apple to open up its App Store to alternative payment systems, a demand that the iPhone maker has opposed fiercely, most notably in its feud with Epic games, the maker of Fortnite.
Google will be asked to clearly offer users of Android-run smartphones alternatives to its search engine, the Google Maps app or its Chrome browser.
A Google spokesperson told the AFP news agency that the US internet giant will “take time to study the final text and work with regulators to implement it”.
“While we support many of the DMA’s ambitions around consumer choice and interoperability, we remain concerned that some of the rules could reduce innovation and the choice available to Europeans,” the spokesperson said.
Apple would also be forced to loosen its grip on the iPhone, with users allowed to uninstall its Safari web browser and other company-imposed apps that users cannot currently delete.
In a statement, Apple swiftly expressed regret over the law, saying it was “concerned that some provisions of the DMA will create unnecessary privacy and security vulnerabilities for our users”.
After a furious campaign by influential MEPs, the law also forces messaging services such as Meta-owned WhatsApp to make themselves available to users on other services such as Signal or Apple’s iMessage, and vice-versa.
France, which holds the EU presidency and negotiated on behalf of the bloc’s 27 member states, said the law would deliver “concrete impacts on the lives of European citizens”.
“We are talking about the goods you buy online, the smartphone you use every day, and the services you use every day,” said France’s digital affairs minister, Cedric O.
‘Comply or challenge’
Violation of the rules could lead to fines as high as 10 percent of a company’s annual global sales and even 20 percent for repeat offenders.
The DMA “will have a profound impact on the way some gatekeepers’ operations are currently conducted”, said lawyer Katrin Schallenberg, a partner at Clifford Chance.
“Clearly, companies affected … are already working on ways to comply with or even challenge the regulation,” she added.
The Big Tech companies have lobbied hard against the new rules and the firms have been defended in Washington, where it is alleged that the new law unfairly targets US companies.
With the deal now reached by negotiators, the DMA now faces final votes in a full session of the European Parliament as well as by ministers from the EU’s 27 member states.
The rules could come into place starting on January 1, 2023, though tech companies are asking for more time to implement the law.","/wp-content/uploads/2019/05/3297366f438c4f55a571df9f4965e582_18.jpeg?resize=770%2C513"
"1649064332-64","https://www.aljazeera.com/tag/science-and-technology/","UK-based sci­en­tists smash nu­clear fu­sion en­er­gy record","https://www.aljazeera.com/news/2022/2/9/uk-based-scientists-smash-nuclear-fusion-energy-record","UK-based scientists smash nuclear fusion energy record","9 Feb 2022","null","Scientists in the United Kingdom say they have made a major breakthrough in their quest to develop practical nuclear fusion, an achievement hailed as a “milestone” on the path towards harnessing the power of the stars for cheap and clean energy on earth.
The Joint European Torus (JET) laboratory near Oxford in central England generated 59 megajoules of sustained energy during an experiment late last year, more than doubling its own 1997 world record, the UK Atomic Energy Authority announced on Wednesday.
Keep reading list of 4 itemslist 1 of 4Is nuclear power the way forward to combat the climate crisis?list 2 of 4Germany calls nuclear power ‘dangerous,’ rejects EU planlist 3 of 4Infographic: The world nuclear clublist 4 of 4Germany shuts down half of its remaining nuclear plantsend of listThe results from December 21 “are the clearest demonstration worldwide of the potential for fusion energy to deliver safe and sustainable low-carbon energy,” the agency said in a statement.
UK Science Minister George Freeman also hailed the “milestone results”.
“They are evidence that the ground-breaking research and innovation being done here in the UK, and via collaboration with our partners across Europe, is making fusion power a reality,” Freeman said.
Nuclear fusion is the same process that the sun uses to generate heat and proponents believe it could one day help address climate change by providing humanity with an abundant, safe and green source of energy.


How nuclear fusion works
December’s feat came after decades of tests and refinements at the Culham Centre for Fusion Energy, which houses the JET experiment.Sign up for Al JazeeraWeekly NewsletterThe latest news from around the world.Timely.  Accurate.  Fair.Sign upYour subscription failed. Please try again.Please check your email to confirm your subscriptionBy signing up, you agree to our Privacy Policy 
The laboratory uses a doughnut-shaped machine called a tokamak for its studies. The JET is the largest and most powerful operational tokamak machine in the world.
Inside, a tiny amount of fuel comprising deuterium and tritium – both are isotopes of hydrogen, with deuterium also called heavy hydrogen – is heated to temperatures 10 times hotter than the centre of the sun to create plasma.
This is held in place using superconductor electromagnets as it spins around, fuses and releases tremendous energy as heat.
The process works on the principle that energy can be produced by forcing together atomic nuclei to form new elements, as opposed to splitting them – which is the procedure that powers the world’s existing nuclear power stations.
Fusion is inherently safe in that it cannot start a run-away process and releases nearly four million times more energy per kilogram than burning coal, oil or gas. It also does not produce greenhouse gases and creates virtually no waste.

Scaling up operations
JET’s results demonstrate the ability to create fusion for five seconds, but longer times will be needed for the process to become viable as a conventional power source.
“If we can maintain fusion for five seconds, we can do it for five minutes and then five hours as we scale up our operations in future machines,” said Tony Donne, programme manager at EUROfusion, a consortium of national fusion research institutes located in the European Union, Switzerland and Ukraine.
A larger and more advanced version of JET, called ITER, is currently being built in southern France, where the Oxford data will prove vital when it comes online, possibly as soon as 2025.
International cooperation on fusion energy has historically been close because, unlike the nuclear fission used in existing atomic power plants, the technology does not produce radioactive material that can be weaponised.
The France-based megaproject involves China, the European Union, India, Japan, Korea, Russia and the United States.","/wp-content/uploads/2022/02/UK-Atomic-Energy-Authority.jpg?resize=770%2C513"
